sRNAs	Rywal_mock1_trimmed	Rywal_mock2_trimmed	Rywal_mock3_trimmed	Rywal_plant1_pool_A_wilga	Rywal_plant2_pool_A_wilga	Rywal_plant3_pool_A_wilga	Rywal_plant1_pool_B_wilga	Rywal_plant2_pool_B_wilga	Rywal_plant3_pool_B_wilga	NahG_mock1_trimmed	NahG_mock2_trimmed	NahG_mock3_trimmed	NahG-Rywal_plant1_pool_A_wilga	NahG-Rywal_plant2_pool_A_wilga	NahG-Rywal_plant3_pool_A_wilga	NahG-Rywal_plant1_pool_B_wilga	NahG-Rywal_plant2_pool_B_wilga	NahG-Rywal_plant3_pool_B_wilga
phasiRNA1957	0	0	0	0	1	0	0	6	0	0	0	0	0	0	0	1	0	0
phasiRNA1958	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA196	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1960	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1962	0	0	0	1	2	0	0	0	0	0	0	0	3	0	0	0	0	0
phasiRNA1967	4	2	9	6	11	4	5	1	0	2	0	0	4	1	1	1	0	2
phasiRNA1969	2	0	5	21	5	8	12	3	0	0	1	0	1	4	3	2	0	0
phasiRNA1971	0	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1972	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0
phasiRNA1973	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
phasiRNA1974	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1975	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0
phasiRNA1976	9	16	27	112	117	50	141	45	6	13	3	21	33	27	28	14	3	13
phasiRNA1977	16	19	42	106	144	46	107	49	9	16	6	21	42	40	27	20	5	6
phasiRNA1978	1	2	12	21	17	6	16	3	0	1	0	6	2	2	0	0	0	0
phasiRNA1979	3	0	1	18	17	6	18	3	0	0	1	0	5	7	4	3	0	0
phasiRNA1980	81	57	146	356	399	179	521	133	34	46	14	95	105	127	88	57	13	47
phasiRNA1981	483	592	794	2915	1610	1141	2184	2026	948	371	361	445	715	808	963	690	456	648
phasiRNA1982	4	1	6	24	33	12	18	4	0	1	0	3	13	14	10	5	0	3
phasiRNA1983	0	0	0	10	11	2	3	0	0	0	0	0	2	3	1	0	0	1
phasiRNA1984	26	3	53	79	71	32	37	17	2	20	5	15	15	20	18	8	4	4
phasiRNA1985	1	2	9	13	29	16	9	3	0	0	0	1	7	7	1	0	0	0
phasiRNA1986	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
phasiRNA1987	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1988	16	13	30	73	70	28	49	20	8	10	3	8	27	18	13	13	6	3
phasiRNA1989	9	2	33	34	40	12	32	5	8	9	0	3	7	10	16	5	2	5
phasiRNA199	0	0	4	0	2	1	0	0	0	0	0	1	4	0	1	1	0	0
phasiRNA1990	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA1992	2	2	7	3	18	5	5	7	4	2	0	1	3	3	2	4	0	2
phasiRNA1993	0	0	5	23	7	3	12	3	0	2	1	4	3	2	0	0	1	1
phasiRNA1994	7	10	34	51	70	15	72	27	4	9	5	17	12	19	20	13	2	8
phasiRNA1995	13	13	32	71	62	41	128	40	6	8	3	19	16	19	21	15	4	10
phasiRNA1996	6	5	1	71	39	21	41	25	2	0	0	0	11	11	8	4	1	6
phasiRNA1997	0	0	0	0	0	0	3	0	0	0	0	0	0	0	1	1	0	0
phasiRNA1998	1	0	0	3	5	9	8	1	0	0	0	0	2	0	0	1	0	0
phasiRNA1999	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2001	1	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0
phasiRNA2002	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2003	0	1	0	1	2	0	0	0	0	0	0	1	0	0	0	0	0	0
phasiRNA2004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2006	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2008	1	0	0	3	4	2	4	1	0	0	0	0	0	0	0	1	0	1
phasiRNA2009	0	0	0	2	2	1	0	0	0	0	0	0	0	0	0	0	0	1
phasiRNA2010	0	2	2	1	4	2	2	1	0	0	0	0	0	1	0	1	0	0
phasiRNA2015	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2018	0	0	3	0	2	1	2	1	0	2	0	0	2	1	0	1	0	0
phasiRNA2019	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2020	2	1	2	12	14	5	0	1	0	1	0	0	6	8	2	0	1	0
phasiRNA2021	24	13	68	72	74	47	54	34	15	22	5	27	21	37	10	13	6	12
phasiRNA2023	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0
phasiRNA2024	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2025	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
phasiRNA2026	0	0	2	5	10	2	4	3	0	0	0	1	0	0	0	0	0	0
phasiRNA2027	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2029	1	1	2	9	8	2	3	1	0	0	0	1	0	3	0	0	0	0
phasiRNA2030	0	0	2	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2031	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2032	0	0	2	0	4	1	14	1	1	0	0	0	0	1	1	1	0	3
phasiRNA2033	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0
phasiRNA2043	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2045	10	3	37	42	49	27	45	13	2	6	4	6	12	19	2	3	1	1
phasiRNA2046	6	5	42	57	70	31	48	36	3	3	7	3	21	29	15	9	6	3
phasiRNA2047	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2048	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0
phasiRNA2049	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2050	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2051	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2052	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2053	2	0	0	4	8	1	0	4	0	0	0	0	4	0	0	0	0	0
phasiRNA2070	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2071	0	0	0	1	1	0	0	0	1	0	0	0	0	2	1	0	0	0
phasiRNA2077	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2079	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2080	14	37	100	70	100	51	161	60	23	18	11	26	25	19	32	21	2	9
phasiRNA2081	0	0	4	2	0	0	11	1	0	0	0	0	0	1	0	0	0	0
phasiRNA2082	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2083	0	1	3	1	2	0	3	1	0	0	0	0	1	0	1	0	0	0
phasiRNA2084	1	0	0	0	0	0	1	2	0	0	0	0	0	1	0	0	0	0
phasiRNA2085	0	0	2	0	4	0	1	0	0	0	0	0	1	0	0	0	0	0
phasiRNA2086	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2089	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	2	0	0
phasiRNA2090	3	3	10	15	14	9	22	14	3	6	3	1	4	3	7	0	3	1
phasiRNA2091	0	0	0	1	0	0	1	0	0	0	1	0	1	0	1	0	0	0
phasiRNA2094	2	1	9	52	28	10	14	8	1	2	1	8	3	7	6	5	2	4
phasiRNA2095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2096	1	0	0	9	3	2	5	0	0	0	0	0	0	1	0	0	0	1
phasiRNA2097	3	0	4	3	5	2	7	4	1	2	0	4	2	2	1	1	0	2
phasiRNA2098	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2101	0	0	1	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2103	0	0	0	11	19	5	11	1	1	1	0	2	0	4	1	2	0	2
phasiRNA2112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2113	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2115	2	0	1	0	0	1	0	0	0	0	0	0	0	2	1	0	0	0
phasiRNA2116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2131	0	0	0	1	0	2	5	0	0	0	0	0	0	3	0	0	0	0
phasiRNA2132	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2133	0	0	0	3	3	0	1	0	0	0	1	0	0	0	0	0	0	0
phasiRNA2134	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2136	4	3	25	5	14	9	6	3	0	0	0	6	4	2	1	1	0	1
phasiRNA2141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2142	0	0	0	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2151	0	0	2	4	2	0	2	0	1	1	0	0	0	0	0	0	0	0
phasiRNA2152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2154	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2155	0	0	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2158	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2159	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2160	0	0	0	1	2	0	0	0	0	0	0	0	1	0	0	0	0	0
phasiRNA2161	1	1	3	2	6	1	6	1	1	2	0	2	2	2	0	0	0	0
phasiRNA2162	0	0	0	2	2	1	0	1	0	0	0	0	0	0	0	0	0	0
phasiRNA2163	1	0	0	4	3	5	0	1	0	0	0	0	0	4	1	0	1	0
phasiRNA2164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2165	0	0	0	0	6	0	4	0	0	0	0	0	0	1	0	0	0	0
phasiRNA2166	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2172	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2175	1	1	12	3	14	7	18	1	0	1	0	4	1	3	2	3	0	2
phasiRNA2176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2177	19	12	22	17	20	14	58	12	4	21	3	7	3	5	7	2	4	0
phasiRNA2178	17	11	54	157	147	76	217	58	14	14	4	28	30	43	33	21	2	12
phasiRNA2179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2180	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0
phasiRNA2181	19	8	78	218	231	105	146	35	4	19	3	43	43	51	45	16	4	11
phasiRNA2182	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
phasiRNA2183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2186	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2188	11	5	14	58	61	23	74	32	6	0	1	2	16	12	4	16	1	7
phasiRNA2189	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0
phasiRNA2190	0	0	0	1	1	1	3	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2191	1	0	1	6	2	0	3	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2192	0	0	1	1	5	0	1	0	0	0	0	0	1	1	0	0	0	0
phasiRNA2194	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2199	22	14	56	29	47	17	39	15	3	7	3	18	6	9	4	10	4	2
phasiRNA22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2214	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2218	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2220	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2221	1	1	3	3	18	6	9	2	2	0	1	0	1	5	1	5	0	3
phasiRNA2222	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0
phasiRNA2223	0	0	1	9	6	6	3	0	0	0	0	2	3	7	5	0	0	0
phasiRNA2228	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2230	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2231	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2232	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2238	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2242	0	2	0	10	6	3	18	2	0	0	0	0	2	4	1	4	0	0
phasiRNA2243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2244	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2245	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0
phasiRNA2246	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0
phasiRNA2253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2255	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2256	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
phasiRNA2257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2258	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2259	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA226	0	0	0	1	1	1	0	0	0	0	0	0	0	1	0	0	0	0
phasiRNA2260	11	13	29	63	114	52	64	21	3	9	3	20	13	24	11	10	2	7
phasiRNA2262	0	0	0	0	1	0	3	0	0	0	0	0	0	1	1	0	0	0
phasiRNA2267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2268	0	0	0	0	2	0	3	1	0	0	0	0	1	0	0	0	0	0
phasiRNA2269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2270	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2271	36	22	101	143	169	85	186	121	18	29	11	20	33	32	31	32	6	18
phasiRNA2272	11	9	13	9	15	7	14	3	3	6	2	4	1	7	1	1	1	0
phasiRNA2274	0	0	1	3	1	1	4	4	0	0	0	1	1	1	0	0	0	1
phasiRNA2275	0	0	2	3	8	3	1	4	0	1	0	0	1	0	0	0	0	0
phasiRNA2276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2280	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2284	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2287	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0
phasiRNA2288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2289	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2290	0	0	0	1	0	0	1	1	0	0	0	0	2	2	0	0	0	0
phasiRNA2291	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2292	0	0	5	2	7	2	8	1	0	0	0	1	2	0	0	0	0	0
phasiRNA2293	0	0	0	2	4	1	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2294	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2295	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2298	8	7	27	81	45	18	87	35	5	3	0	14	17	11	15	8	1	2
phasiRNA2299	0	0	0	3	2	0	0	1	0	0	0	0	0	0	0	1	0	0
phasiRNA2300	0	0	0	4	1	0	2	0	0	0	0	0	0	1	0	0	0	0
phasiRNA2301	0	0	0	0	3	0	0	0	0	1	0	0	0	1	0	0	0	0
phasiRNA2303	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2304	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
phasiRNA2306	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2307	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2313	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
phasiRNA2320	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2322	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2323	1	0	0	8	6	7	7	3	0	0	0	0	1	1	0	2	0	0
phasiRNA2324	0	0	0	2	1	3	1	1	0	0	0	0	1	0	3	0	0	0
phasiRNA2325	0	0	0	0	2	2	0	0	0	0	0	0	1	0	0	0	0	0
phasiRNA2326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2327	0	0	1	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2328	7	0	0	1	6	2	10	3	0	0	0	0	1	0	2	0	0	0
phasiRNA2329	1	2	7	4	10	4	4	2	0	1	0	1	2	1	0	2	0	1
phasiRNA2330	0	0	0	4	5	0	0	0	0	0	0	0	0	0	1	0	0	0
phasiRNA2331	2	0	0	8	8	5	1	1	0	0	0	0	1	0	1	1	0	0
phasiRNA2335	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2336	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
phasiRNA2337	0	0	0	1	2	1	0	0	0	0	0	0	0	1	0	0	0	0
phasiRNA2338	1	2	1	1	7	0	1	0	0	0	0	0	0	1	0	1	0	0
phasiRNA2339	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
phasiRNA2340	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2342	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
phasiRNA2349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2350	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0
phasiRNA2351	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2354	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2356	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2358	0	1	0	4	3	0	0	0	0	1	0	0	0	0	0	0	0	0
phasiRNA2359	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2366	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2367	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0
phasiRNA2370	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2375	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2378	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2379	0	0	4	35	25	15	12	9	2	0	0	1	9	10	7	3	0	3
phasiRNA2380	0	0	0	0	2	1	8	4	1	0	0	0	1	2	0	2	0	2
phasiRNA2381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2382	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2383	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2384	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2385	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2386	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2388	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2389	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
phasiRNA2390	0	0	0	3	4	3	0	0	0	0	0	0	1	2	3	2	0	0
phasiRNA2391	0	0	0	2	0	0	0	0	0	0	0	0	1	1	1	0	0	0
phasiRNA2392	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2393	0	0	0	8	8	3	2	0	0	0	0	1	0	2	0	0	0	0
phasiRNA2394	2	0	2	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0
phasiRNA2395	10	13	35	107	134	49	80	17	2	7	4	18	26	31	10	8	0	3
phasiRNA2396	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2402	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2404	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2406	1	0	0	2	2	1	1	0	0	0	0	0	1	1	0	0	0	0
phasiRNA2407	1	1	6	1	2	0	3	0	1	0	0	1	0	1	0	0	0	2
phasiRNA2408	0	0	0	0	3	0	1	0	0	0	0	0	1	0	0	0	0	0
phasiRNA2409	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2410	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2411	1	1	1	0	1	2	0	0	0	0	0	4	2	0	0	0	0	0
phasiRNA2412	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2413	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2414	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2415	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2416	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0
phasiRNA2417	0	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2420	0	0	0	0	1	0	2	0	0	0	0	1	0	0	1	0	0	0
phasiRNA2421	0	0	0	2	3	2	2	0	0	0	0	0	0	5	2	0	0	0
phasiRNA2422	5	6	14	13	14	8	16	7	2	3	0	8	5	7	1	1	0	5
phasiRNA2423	0	0	0	4	3	1	0	0	1	0	0	0	3	0	0	0	0	0
phasiRNA2424	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2425	0	0	0	0	3	1	1	0	0	0	0	0	2	1	1	0	0	0
phasiRNA2426	2	1	5	5	10	4	8	5	1	4	0	0	0	1	1	0	0	2
phasiRNA2427	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2428	0	1	2	14	9	4	8	0	3	0	0	0	3	3	0	0	0	0
phasiRNA2429	0	1	0	2	1	0	1	0	0	0	0	3	0	0	0	0	0	0
phasiRNA2430	0	0	0	0	0	0	0	0	0	2	0	0	1	0	1	0	0	0
phasiRNA2431	3	2	2	2	2	0	2	0	0	1	0	1	2	0	0	2	0	0
phasiRNA2432	0	0	1	1	3	0	2	0	0	0	0	0	0	0	1	0	0	0
phasiRNA2433	4	1	10	1	4	1	2	1	0	4	0	0	1	1	2	2	1	0
phasiRNA2434	1	1	0	1	2	1	0	0	0	0	0	0	1	0	0	1	0	0
phasiRNA2435	0	0	1	2	0	0	4	1	0	0	0	0	0	0	0	0	1	1
phasiRNA2436	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	1	0	1
phasiRNA2437	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2438	0	0	2	2	1	0	2	1	0	0	0	0	0	0	0	0	0	0
phasiRNA2439	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
phasiRNA2441	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
phasiRNA2442	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
